ДЖН1-LANGUAGE WORD & RULE BOOK v6.63.927
========================================================================================

LANGUAGE CONCEPT
=======================================================================================
DXN1-Language is an English-first conlang written mostly in Cyrillic.
It is not Russian, not a translation of Russian, and not a literal cipher.
Its job is to keep English meaning readable while making the text look coded, stylized, and fun.
Core idea:
- English grammar stays mostly readable.
- Cyrillic gives the language its visual identity.
- Mixed-script forms are allowed on purpose.
- Short forms and slang are part of the language, not mistakes.
- The system grows by roots, affixes, and borrowed terms.
CREATOR & ORIGIN
Creator: Dani Postma
DXN1-Language was created by Dani Postma as an English-first, Cyrillic-written,
stylized conlang for texting, gaming, secret notes, slang, and creative worldbuilding.
MODES
Casual: fast texting, short, readable, loose spelling.
Standard: the default clean dictionary form.
Hard: compressed, mixed-script, more coded, harder to skim.
Nightmare: extra compressed, symbolic, and intentionally messy.
READING RULE
If someone knows English, they should be able to guess the meaning.
If someone does not know English, the text should feel like a secret system.
DXN1 uses Cyrillic for the body of the language, but Latin letters may appear in names, brands, tech terms, emphasis, and hard mode.
SOUND STYLE
The language likes clean consonant beats, short vowels, repeated letters for emotion, clipped gamer-text energy, and a sharp futuristic feel.
GRAMMAR ENGINES
1) Root words stay stable.
2) Tense is marked mostly by helper particles.
3) Negation stays simple.
4) Questions use question particles or word order.
5) New words are built from roots plus DXN1 suffixes.
6) Slang can compress the word whenever the meaning is still clear.
TENSE & ASPECT MARKERS
был = past marker
буд = future marker
из = continuous / ongoing
ду = completed / perfect
не = negation
ли = question marker
же = emphasis / obviousness
то = topic / contrast marker
ка = casual filler / vibe marker
ну = hesitation / softening marker
ORTHOGRAPHY & STYLE
- Use Cyrillic as the main body script.
- Use Latin letters for names, URLs, brands, coding terms, and emphasis.
- Keep English word order unless a DXN1 marker changes it.
- Keep contractions short when texting.
- Repeat letters for emotion: сооо, даа, нээт, лолл.
- One word can have 3 faces: casual, standard, and hard.
GRAMMAR RULES
Noun structure: singular is the base root. Plural uses -s / -z / -и / -ы depending on style.
Ownership can use my/your/our markers or possessive suffixes.
Verb structure: root stays stable. Tense is marked by helper particles.
Aspect markers can stack. Negation stays before the verb. Questions can use ли, intonation, or a question word.
Default sentence skeleton: subject + tense/aspect + verb + object + place + mood marker.
Examples: я был ид дом = I went home; мы из говор музик = we are speaking about music; ю не лайк это = you do not like this.
CORE PRONOUNS & VERBS
I - и | Meaning: я | Casual: и | Hard: и | Type: core
zento - steady state | Casual: steady state | Hard: зенто | Type: culture
fira - spark moment | Casual: spark moment | Hard: фёра | Type: culture
groma - big sudden impact | Casual: big sudden impact | Hard: грома | Type: culture
panto - all-in mode | Casual: all-in mode | Hard: панто | Type: culture
OPERATING NOTES
- The dictionary can keep growing by category without breaking the system.
- New slang should follow the same visual rhythm.
- Mixed-script spelling is a feature, not an error.
- The language is built for speed, identity, and secrecy.
- A user should be able to write casual chat quickly and then upgrade to hard mode for style.
COMPACT KEYS
я = I
ю = you
не = not
был = past
буд = future
из = ongoing
ду = completed
ли = question
же = emphasis
ок = okay
нелло = hello
мир = world
лайк = like
лав = love
хард = hard mode energy
софт = easy mode energy
HARSH TRASH-TALK / FICTIONAL INSULTS
Note: These are invented DXN1 insults and taunts, not real-world hate slurs.
грэк - loser / useless person | Casual: grek | Hard: грэк | Level: mild
морк - clownish fool | Casual: mork | Hard: морк | Level: mild
шурк - annoying pest | Casual: shurk | Hard: шурк | Level: mild
крав - brat / rude jerk | Casual: krav | Hard: крав | Level: mild
дзюк - idiot / brainless one | Casual: dzyuk | Hard: дзюк | Level: medium
флэк - fake tough guy | Casual: flek | Hard: флэк | Level: medium
жарн - loudmouth / yapper | Casual: jarn | Hard: жарн | Level: medium
крум - weakling / softie | Casual: krum | Hard: крум | Level: medium
вракс - traitor / backstabber | Casual: vraks | Hard: вракс | Level: medium
мезд - filthy mess / disaster person | Casual: mezz | Hard: мезд | Level: medium
трок - worthless nuisance | Casual: trok | Hard: трок | Level: medium
скар - greedy leech | Casual: scar | Hard: скар | Level: medium
дрант - broken-minded fool | Casual: drant | Hard: дрант | Level: medium
брикс - empty shell / no depth | Casual: brix | Hard: брикс | Level: medium
плут - slime / sneaky punk | Casual: plut | Hard: плут | Level: medium
хурд - harsh idiot / absolute clown | Casual: hurd | Hard: хурд | Level: strong
гнар - rotten creep | Casual: gnar | Hard: гнар | Level: strong
квош - pathetic tryhard | Casual: kvo sh | Hard: квош | Level: strong
злоба - poison-mouth person | Casual: zlo | Hard: злоба | Level: strong
чёрк - lowlife / bottom-feeder | Casual: cherk | Hard: чёрк | Level: strong
рэвк - ragged nobody / nobody-fodder | Casual: revk | Hard: рэвк | Level: strong
пранк - fake king / fake boss | Casual: prank | Hard: пранк | Level: strong
дурм - pure dumbass energy | Casual: durm | Hard: дурм | Level: strong
клипс - clipped soul / shattered ego | Casual: clips | Hard: клипс | Level: harsh
варн - corrupted parasite | Casual: warn | Hard: варн | Level: harsh
горш - gutter trash / sewer-mouth | Casual: gorsh | Hard: горш | Level: harsh
мракс - void-brained wreck | Casual: mraks | Hard: мракс | Level: harsh
тёрн - twisted toxic one | Casual: tern | Hard: тёрн | Level: harsh
скрейн - overgrown mistake | Casual: skrayn | Hard: скрейн | Level: harsh
фырд - flickering coward | Casual: fird | Hard: фырд | Level: harsh
зерн - nothing-but-noise person | Casual: zern | Hard: зерн | Level: harsh
холт - hollow fraud | Casual: holt | Hard: холт | Level: harsh
TRASH-TALK PHRASES
ты грэк - you are a loser
не морк - not a clown
полный дзюк - complete idiot
флэк болт - fake tough talk
жарн рот - loudmouth mouth
крум мозг - weak-minded
вракс код - traitor mode
мезд вайб - total mess vibe
трок енерджи - useless energy
скар грин - greedy grin
дрант ход - broken move
брикс голд - empty shell flex
плут шаг - sneaky step
хурд болд - harsh fool
гнар лук - rotten look
квош ран - pathetic rush
злоба тон - toxic tone
чёрк смайл - lowlife smile
рэвк шум - nobody noise
пранк кинг - fake king
дурм дей - dumb day
клипс ах - shattered ego moment
варн лайн - parasite line
горш чат - sewer chat
мракс гляд - void-brain stare
тёрн спик - toxic speak
скрейн мув - mistake move
фырд брэйк - coward break
зерн брейн - noise brain
холт фейс - hollow face
SLUR-LIKE DESIGN RULES
- DXN1 can have harsh insults, but they should be invented words, not real-world hate slurs.
- Insults can target behavior, attitude, energy, ego, skill, or chaos.
- Avoid targeting protected groups.
- You can intensify a word by adding: очень, супер, ультра, мрак, или пусто.
- You can soften a word by adding: немного, почти, or basically context.
- For friend-to-friend trash talk, use mild terms first; reserve harsh ones for dramatic moments.
INSULT GRAMMAR
X + рот = loudmouth / annoying talker
X + мозг = type of mind / mental vibe
X + вайб = mood or energy label
X + код = mode or identity
X + фейс = visible style or face-energy
X + шаг = movement / action style
X + чат = chat behavior
X + режим = operating mode
EXAMPLES
ты полный дзюк - you are a total idiot
это мезд вайб - that is disaster energy
он пранк кинг - he is a fake king
я не хочу квош ран - I do not want a pathetic rush
у него холт фейс - he has a hollow-face vibe
это горш чат - this is sewer chat
ты скар болт - you greedy talker
не делай тёрн мув - do not do toxic moves
он брикс мозг - he is empty-shell minded
я видел варн код - I saw parasite mode
DXN1-LANGUAGE EXPANSION PACK v4.5
This pack adds a bigger living vocabulary, harsher fictional profanity, and productive word-building.
Dani Postma remains the creator and origin point of DXN1-LANGUAGE.
PRODUCTIVE FORM RULES
Most new words can grow into families:
- noun/base form
- verb form: add -ить / -нуть / -ать
- adjective form: add -ный / -овой / -истый
- person form: add -ер / -щик / -ник
- place form: add -дом / -лог / -зон / -блок
- anti-form: add анти-
- mega-form: add мега-
- broken/unstable form: add крив- or глитч-
HARSH FICTIONAL PROFANITY LAYER
Low harsh:
скат - scum / jerk
врек - fuck-up / loser
шрак - asshole / dickhead
грит - prick / nasty person
морк - soulless person
трок - backstabber / snake
врак - liar / phony
крет - dumb fuck
дрекс - human waste
фрак - fuck / damn
ксар - fuck off / go to hell
нарк - cursed idiot / bad omen
Hard:
скатник - filthy pest
врекар - total fuck-up
шракар - aggressive asshole
гриток - spiteful prick
моркар - empty-hearted bastard
троксар - traitor bastard
вракер - lying motherfucker
кретар - complete dumb fuck
дрексар - absolute garbage human
фракер - motherfucker equivalent
ксарек - go-to-hell energy
ноксар - poisonous bastard
Very harsh:
морграх - rotten scumbag
кривсрак - twisted piece of trash
злобрак - vicious bastard
некрврак - dead-eyed liar
грязтрок - filthy traitor
холтскат - hollow piece of shit
варншрак - fake-ally bastard
плейнморк - empty parasite
TECH / DIGITAL WORDS
глитч - glitch | Verbs: глитчить / глитчнуть | Adjs: глитчный / глитчовой | People: глитчер / глитчщик | Mods: антиглитч, мегаглитч, кривглитч, глитчзон
краш - crash | Verbs: крашить / крашнуть | Adjs: крашный / крашовой | People: крашер / крашщик | Mods: антикраш, мегакраш, кривкраш, крашзон
лаг - lag | Verbs: лагить / лагнуть | Adjs: лагный / лаговой | People: лагер / лагщик | Mods: антилаг, мегалаг, кривлаг, лагзон
пинг - ping | Verbs: пингить / пингнуть | Adjs: пингный / пинговой | People: пингер / пингщик | Mods: антипинг, мегапинг, кривпинг, пингзон
буффер - buffer | Verbs: буфферить / буффернуть | Adjs: буфферный / буфферовой | People: буфферер / буфферщик | Mods: антибуффер, мегабуффер, кривбуффер, буфферзон
коде - code | Verbs: кодеить / коденуть | Adjs: коденый / кодеовой | People: кодеер / кодещик | Mods: антикоде, мегакоде, кривкоде, кодезон
хак - hack | Verbs: хакить / хакнуть | Adjs: хакный / хаковой | People: хакер / хакщик | Mods: антихак, мегахак, кривхак, хакзон
патч - patch | Verbs: патчить / патчнуть | Adjs: патчный / патчовой | People: патчер / патчщик | Mods: антипатч, мегапатч, кривпатч, патчзон
буг - bug | Verbs: бугить / бугнуть | Adjs: бугный / буговой | People: бугер / бугщик | Mods: антибуг, мегабуг, кривбуг, бугзон
вирус - virus | Verbs: вирусить / вируснуть | Adjs: вирусный / вирусовой | People: вирусер / вирусщик | Mods: антивирус, мегавирус, криввирус, вирусзон
проксй - proxy | Verbs: проксйить / проксйнуть | Adjs: проксйный / проксйовой | People: проксйер / проксйщик | Mods: антипроксй, мегапроксй, кривпроксй, проксйзон
рендер - render | Verbs: рендерить / рендернуть | Adjs: рендерный / рендеровой | People: рендерер / рендерщик | Mods: антирендер, мегарендер, криврендер, рендерзон
лоад - load | Verbs: лоадить / лоаднуть | Adjs: лоадный / лоадовой | People: лоадер / лоадщик | Mods: антилоад, мегалоад, кривлоад, лоадзон
саве - save | Verbs: савеить / савенуть | Adjs: савеный / савеовой | People: савеер / савещик | Mods: антисаве, мегасаве, кривсаве, савезон
бут - boot | Verbs: бутить / бутнуть | Adjs: бутный / бутовой | People: бутер / бутщик | Mods: антибут, мегабут, кривбут, бутзон
стрим - stream | Verbs: стримить / стримнуть | Adjs: стримный / стримовой | People: стример / стримщик | Mods: антистрим, мегастрим, кривстрим, стримзон
каче - cache | Verbs: качеить / каченуть | Adjs: каченый / качеовой | People: качеер / качещик | Mods: антикаче, мегакаче, кривкаче, качезон
сйнк - sync | Verbs: сйнкить / сйнкнуть | Adjs: сйнкный / сйнковой | People: сйнкер / сйнкщик | Mods: антисйнк, мегасйнк, кривсйнк, сйнкзон
бакуп - backup | Verbs: бакупить / бакупнуть | Adjs: бакупный / бакуповой | People: бакупер / бакупщик | Mods: антибакуп, мегабакуп, кривбакуп, бакупзон
декрйпт - decrypt | Verbs: декрйптить / декрйптнуть | Adjs: декрйптный / декрйптовой | People: декрйптер / декрйптщик | Mods: антидекрйпт, мегадекрйпт, кривдекрйпт, декрйптзон
енкрйпт - encrypt | Verbs: енкрйптить / енкрйптнуть | Adjs: енкрйптный / енкрйптовой | People: енкрйптер / енкрйптщик | Mods: антиенкрйпт, мегаенкрйпт, кривенкрйпт, енкрйптзон
сигнал - signal | Verbs: сигналить / сигналнуть | Adjs: сигналный / сигналовой | People: сигналер / сигналщик | Mods: антисигнал, мегасигнал, кривсигнал, сигналзон
бот - bot | Verbs: ботить / ботнуть | Adjs: ботный / ботовой | People: ботер / ботщик | Mods: антибот, мегабот, кривбот, ботзон
промпт - prompt | Verbs: промптить / промптнуть | Adjs: промптный / промптовой | People: промптер / промптщик | Mods: антипромпт, мегапромпт, кривпромпт, промптзон
апи - api | Verbs: апиить / апинуть | Adjs: апиный / апиовой | People: апиер / апищик | Mods: антиапи, мегаапи, кривапи, апизон
клауд - cloud | Verbs: клаудить / клауднуть | Adjs: клаудный / клаудовой | People: клаудер / клаудщик | Mods: антиклауд, мегаклауд, кривклауд, клаудзон
фиревалл - firewall | Verbs: фиреваллить / фиреваллнуть | Adjs: фиреваллный / фиревалловой | People: фиреваллер / фиреваллщик | Mods: антифиревалл, мегафиревалл, кривфиревалл, фиреваллзон
сокет - socket | Verbs: сокетить / сокетнуть | Adjs: сокетный / сокетовой | People: сокетер / сокетщик | Mods: антисокет, мегасокет, кривсокет, сокетзон
модем - modem | Verbs: модемить / модемнуть | Adjs: модемный / модемовой | People: модемер / модемщик | Mods: антимодем, мегамодем, кривмодем, модемзон
пиксел - pixel | Verbs: пикселить / пикселнуть | Adjs: пикселный / пикселовой | People: пикселер / пикселщик | Mods: антипиксел, мегапиксел, кривпиксел, пикселзон
скрипт - script | Verbs: скриптить / скриптнуть | Adjs: скриптный / скриптовой | People: скриптер / скриптщик | Mods: антискрипт, мегаскрипт, кривскрипт, скриптзон
компиле - compile | Verbs: компилеить / компиленуть | Adjs: компиленый / компилеовой | People: компилеер / компилещик | Mods: антикомпиле, мегакомпиле, кривкомпиле, компилезон
дебуг - debug | Verbs: дебугить / дебугнуть | Adjs: дебугный / дебуговой | People: дебугер / дебугщик | Mods: антидебуг, мегадебуг, кривдебуг, дебугзон
токен - token | Verbs: токенить / токеннуть | Adjs: токенный / токеновой | People: токенер / токенщик | Mods: антитокен, мегатокен, кривтокен, токензон
сервер - server | Verbs: серверить / сервернуть | Adjs: серверный / серверовой | People: серверер / серверщик | Mods: антисервер, мегасервер, кривсервер, серверзон
клайнт - client | Verbs: клайнтить / клайнтнуть | Adjs: клайнтный / клайнтовой | People: клайнтер / клайнтщик | Mods: антиклайнт, мегаклайнт, кривклайнт, клайнтзон
